station,easting,northing
FL17-81,631569.2606,7340265.902
FL17-82,631595.6108,7339619.443
FL17-83,632762.4856,7338963.887
FL17-84,632345.8927,7337461.622
FL17-85,632318.2807,7331325.704
FL17-86,641818.2628,7329908.226
FL17-87,642072.9215,7329293.046
FL17-88,642010.0708,7328885.08
FL17-91,643034.1815,7322554.711
FL17-92,642849.1274,7321544.836
FL17-93,642908.9797,7321075.618
FL17-94,642412.2721,7319009.136
FL17-89,642504.977,7327082.692
FL17-90,642654.6502,7324283.282
TJ14-01,665029.5237,7331887.562
TJ14-02,665029.5237,7331887.562
TJ14-03,665050.2177,7332046.251
TJ14-04,665050.2177,7332046.251
TJ14-05,665050.2177,7332046.251
TJ14-06,665050.2177,7332046.251
TJ14-07,665050.2177,7332046.251
TJ14-08,665050.2177,7332046.251
TJ14-09,665050.2177,7332046.251
TJ14-10,665068.7129,7332203.695
TJ14-11,667437.6847,7336421.934
TJ14-12,667449.2431,7336410.332
TJ14-13,667460.6299,7336531.64
TJ14-14,667449.2431,7336410.332
TJ14-15,667445.8599,7336383.324
TJ14-16,667460.9536,7336380.867
TJ16-17,664811.5725,7332810.832
TJ16-18,664806.2724,7332839.563
TJ16-19,664793.5484,7332863.394
TJ16-20,664791.2872,7332871.08
TJ16-21,664789.4809,7332863.157
TJ16-22,664739.6273,7332917.218
TJ16-23,664742.7233,7332934.151
TJ16-24,664730.5844,7332940.147
TJ16-25,664730.5844,7332940.147
TJ16-26,664687.1236,7333001.281
TJ16-27,664635.9183,7333055.265
TJ16-28,664624.1696,7333046.764
TJ16-29,664626.2941,7333088.212
TJ16-30,664618.1597,7333087.739
TJ16-31,665472.2883,7335207.178
TJ16-32,665310.9112,7335270.343
TJ16-33,665276.9454,7335339.841
TJ16-34,665177.8972,7335398.836
TJ16-35,665207.0171,7335482.072
TJ17-36A,664806.9421,7332804.119
TJ17-36B,664793.5219,7332862.307
TJ17-36C,664739.2328,7332907.076
TJ17-36D,664713.6141,7332974.363
TJ17-37A,664995.7575,7331928.45
TJ17-37B,664978.5933,7332018.538
TJ17-37C,665036.926,7332153.773
TJ17-37D,665086.4264,7332275.526
TJ17-37E,665132.4077,7332456.809
TJ17-38,665312.3565,7335304.05
TJ17-39,664585.9518,7333311.355
TJ17-40,667242.4485,7335971.134
TJ17-41,681359.0488,7334331.985
TR14-01,635779.1885,7286715.643
TR14-02,635779.1885,7286715.643
TR14-03,635779.1885,7286715.643
TR14-04,635779.1885,7286715.643
TR14-05,635779.1885,7286715.643
TR14-06,635779.1885,7286715.643
TR14-07,635779.1885,7286715.643
TR17-08,593310.2105,7342135.444
TR17-09,586569.8793,7334524.903
EY17-01,635779.1885,7286715.643
EY17-02,634550.2836,7300527.843
EY17-03,634783.0046,7303080.862
EY17-04,633213.0848,7309444.373
EY17-05,627751.4154,7316576.998
EY17-06,633654.3577,7311684.565
EY17-07,635705.4503,7293389.063
